IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
   State   16 Energy:  -0.98701882  10.29170999
   State   17 Energy:  -0.98588938  10.29283943
   State   18 Energy:  -0.98588936  10.29283945
   State   19 Energy:  -0.97273685  10.30599197
   State   20 Energy:  -0.97273684  10.30599197
   State   21 Energy:  -0.97197443  10.30675439
   State   22 Energy:  -0.93108508  10.34764373
   State   23 Energy:  -0.93108507  10.34764374
   State   24 Energy:  -0.92160168  10.35712713
   State   25 Energy:  -0.72180821  10.55692061
   State   26 Energy:  -0.69258168  10.58614713
   State   27 Energy:  -0.61933989  10.65938892
   State   28 Energy:  -0.61933989  10.65938892
   State   29 Energy:  -0.59629920  10.68242961
   State   30 Energy:  -0.59626431  10.68246450
   State   31 Energy:  -0.59382780  10.68490101
   State   32 Energy:  -0.57236792  10.70636089
   State   33 Energy:  -0.55907035  10.71965846
   State   34 Energy:  -0.53945403  10.73927478
   State   35 Energy:  -0.53945402  10.73927479
   State   36 Energy:  -0.39035059  10.88837822
   State   37 Energy:  -0.29972894  10.97899987
   State   38 Energy:  -0.29972894  10.97899987
   State   39 Energy:  -0.26473000  11.01399881
   State   40 Energy:  -0.18477023  11.09395858
   State   41 Energy:  -0.18477022  11.09395859
   State   42 Energy:  -0.14802636  11.13070245
   State   43 Energy:  -0.03746820  11.24126062
   State   44 Energy:  -0.03746819  11.24126062
   State   45 Energy:  -0.02263555  11.25609326
   State   46 Energy:  -0.00518685  11.27354196
   State   47 Energy:   0.00540126  11.28413008
   State   48 Energy:   0.00540127  11.28413009
   State   49 Energy:   0.03574255  11.31447136
   State   50 Energy:   0.03574257  11.31447138
   State   51 Energy:   0.07629538  11.35502419
   State   52 Energy:   0.18185906  11.46058787
   State   53 Energy:   0.21341326  11.49214208
   State   54 Energy:   0.23103454  11.50976336
   State   55 Energy:   0.23103456  11.50976338
   State   56 Energy:   0.24928089  11.52800970
   State   57 Energy:   0.24928091  11.52800972
   State   58 Energy:   0.26264512  11.54137393
   State   59 Energy:   0.29405775  11.57278657
   State   60 Energy:   0.29405776  11.57278657
   State   61 Energy:   0.29445711  11.57318592
   State   62 Energy:   0.29953023  11.57825904
   State   63 Energy:   0.29956224  11.57829105
   State   64 Energy:   0.31232298  11.59105180
   State   65 Energy:   0.35094065  11.62966946
   State   66 Energy:   0.35097658  11.62970540
   State   67 Energy:   0.37510662  11.65383543
   State   68 Energy:   0.38541160  11.66414042
   State   69 Energy:   0.39040076  11.66912958
   State   70 Energy:   0.39040077  11.66912958
   State   71 Energy:   0.41386765  11.69259646
   State   72 Energy:   0.41386765  11.69259646
   State   73 Energy:   0.41869422  11.69742303
   State   74 Energy:   0.41869422  11.69742303
   State   75 Energy:   0.42244937  11.70117818
   State   76 Energy:   0.48088111  11.75960992
   State   77 Energy:   0.56603204  11.84476086
   State   78 Energy:   0.56603206  11.84476087
   State   79 Energy:   0.60334160  11.88207041
   State   80 Energy:   0.61964720  11.89837601
   State   81 Energy:   0.61964722  11.89837603
   State   82 Energy:   0.62217761  11.90090642
   State   83 Energy:   0.74989146  12.02862027
   State   84 Energy:   0.75759439  12.03632320
   State   85 Energy:   0.75759440  12.03632321
   State   86 Energy:   0.79573604  12.07446485
   State   87 Energy:   0.79573605  12.07446486
   State   88 Energy:   0.82455157  12.10328038
   State   89 Energy:   0.88908901  12.16781783
   State   90 Energy:   0.88908901  12.16781783
   State   91 Energy:   0.92438449  12.20311330
   State   92 Energy:   0.96376545  12.24249426
   State   93 Energy:   0.96377209  12.24250091
   State   94 Energy:   0.97011397  12.24884278
   State   95 Energy:   0.98371970  12.26244851
   State   96 Energy:   0.99072138  12.26945019
   State   97 Energy:   1.00235189  12.28108071
   State   98 Energy:   1.00235191  12.28108072
   State   99 Energy:   1.00403401  12.28276283
   State  100 Energy:   1.00403402  12.28276283
 FCIProblem:: #Orbs = 9   #α = 1  #β = 4  Dimension: 1134     
   State    1 Energy:  -0.74321086  10.53551796
   State    2 Energy:  -0.69966957  10.57905924
   State    3 Energy:  -0.69966957  10.57905924
   State    4 Energy:  -0.38268223  10.89604659
   State    5 Energy:  -0.34742639  10.93130242
   State    6 Energy:  -0.34742636  10.93130245
   State    7 Energy:  -0.23773590  11.04099291
   State    8 Energy:  -0.05064788  11.22808093
   State    9 Energy:   0.08030758  11.35903639
   State   10 Energy:   0.08030758  11.35903639
   State   11 Energy:   0.09260573  11.37133455
   State   12 Energy:   0.10625400  11.38498281
   State   13 Energy:   0.10628933  11.38501814
   State   14 Energy:   0.10655344  11.38528225
   State   15 Energy:   0.14451917  11.42324798
   State   16 Energy:   0.16294813  11.44167695
   State   17 Energy:   0.16294815  11.44167696
   State   18 Energy:   0.19947193  11.47820074
   State   19 Energy:   0.43468492  11.71341373
   State   20 Energy:   0.43468492  11.71341374
   State   21 Energy:   0.46966053  11.74838934
   State   22 Energy:   0.60082121  11.87955003
   State   23 Energy:   0.60082122  11.87955003
   State   24 Energy:   0.63885808  11.91758689
   State   25 Energy:   0.67148219  11.95021101
   State   26 Energy:   0.67148223  11.95021105
   State   27 Energy:   0.71074020  11.98946902
   State   28 Energy:   0.87993972  12.15866853
   State   29 Energy:   0.89539428  12.17412309
   State   30 Energy:   0.90200035  12.18072917
   State   31 Energy:   0.91633528  12.19506409
   State   32 Energy:   0.91633529  12.19506410
   State   33 Energy:   0.93458276  12.21331157
   State   34 Energy:   0.93458278  12.21331159
   State   35 Energy:   1.06631392  12.34504273
   State   36 Energy:   1.06635034  12.34507915
   State   37 Energy:   1.07276139  12.35149020
   State   38 Energy:   1.10014579  12.37887460
   State   39 Energy:   1.10676289  12.38549170
   State   40 Energy:   1.10676290  12.38549172
   State   41 Energy:   1.11000438  12.38873319
   State   42 Energy:   1.11000439  12.38873321
   State   43 Energy:   1.19511929  12.47384811
   State   44 Energy:   1.24094289  12.51967170
   State   45 Energy:   1.27865040  12.55737922
   State   46 Energy:   1.27865042  12.55737923
   State   47 Energy:   1.30820182  12.58693064
   State   48 Energy:   1.30820183  12.58693064
   State   49 Energy:   1.31991621  12.59864503
   State   50 Energy:   1.42388092  12.70260973
   State   51 Energy:   1.45694228  12.73567109
   State   52 Energy:   1.48238686  12.76111567
   State   53 Energy:   1.48238687  12.76111568
   State   54 Energy:   1.57520941  12.85393823
   State   55 Energy:   1.57520942  12.85393823
   State   56 Energy:   1.59448824  12.87321706
   State   57 Energy:   1.59452495  12.87325377
   State   58 Energy:   1.59893483  12.87766365
   State   59 Energy:   1.63955720  12.91828602
   State   60 Energy:   1.65196700  12.93069581
   State   61 Energy:   1.67598831  12.95471712
   State   62 Energy:   1.67598833  12.95471714
   State   63 Energy:   1.70682641  12.98555522
   State   64 Energy:   1.72427354  13.00300235
   State   65 Energy:   1.72427934  13.00300815
   State   66 Energy:   1.73982052  13.01854934
   State   67 Energy:   1.73982053  13.01854934
   State   68 Energy:   1.74295495  13.02168376
   State   69 Energy:   1.76221919  13.04094800
   State   70 Energy:   1.76221920  13.04094802
   State   71 Energy:   1.78291626  13.06164507
   State   72 Energy:   1.81523431  13.09396312
   State   73 Energy:   1.82014749  13.09887630
   State   74 Energy:   1.82014750  13.09887631
   State   75 Energy:   1.91016307  13.18889189
   State   76 Energy:   1.98820095  13.26692977
   State   77 Energy:   1.98820677  13.26693558
   State   78 Energy:   2.00706210  13.28579091
   State   79 Energy:   2.00745749  13.28618630
   State   80 Energy:   2.02663591  13.30536472
   State   81 Energy:   2.02749252  13.30622133
   State   82 Energy:   2.02749254  13.30622136
   State   83 Energy:   2.06776654  13.34649535
   State   84 Energy:   2.06776655  13.34649537
   State   85 Energy:   2.08224375  13.36097257
   State   86 Energy:   2.14320690  13.42193572
   State   87 Energy:   2.14320691  13.42193572
   State   88 Energy:   2.15571145  13.43444026
   State   89 Energy:   2.16292641  13.44165522
   State   90 Energy:   2.16295982  13.44168863
   State   91 Energy:   2.16500342  13.44373223
   State   92 Energy:   2.20403856  13.48276738
   State   93 Energy:   2.20403858  13.48276739
   State   94 Energy:   2.21333122  13.49206003
   State   95 Energy:   2.22927493  13.50800374
   State   96 Energy:   2.22927493  13.50800374
   State   97 Energy:   2.23003318  13.50876199
   State   98 Energy:   2.23731345  13.51604226
   State   99 Energy:   2.23732088  13.51604969
   State  100 Energy:   2.24320357  13.52193238
 FCIProblem:: #Orbs = 9   #α = 1  #β = 5  Dimension: 1134     
   State    1 Energy:   0.80161294  12.08034176
   State    2 Energy:   1.01885245  12.29758126
   State    3 Energy:   1.57156376  12.85029257
   State    4 Energy:   1.57156377  12.85029258
   State    5 Energy:   1.60820935  12.88693816
   State    6 Energy:   1.86609412  13.14482293
   State    7 Energy:   1.90111717  13.17984599
   State    8 Energy:   1.90111718  13.17984599
   State    9 Energy:   2.16806614  13.44679495
   State   10 Energy:   2.21283557  13.49156438
   State   11 Energy:   2.21283561  13.49156443
   State   12 Energy:   2.38389678  13.66262560
   State   13 Energy:   2.41623198  13.69496080
   State   14 Energy:   2.56004533  13.83877415
   State   15 Energy:   2.56004533  13.83877415
   State   16 Energy:   2.58269671  13.86142552
   State   17 Energy:   2.58273394  13.86146275
   State   18 Energy:   2.58415593  13.86288474
   State   19 Energy:   2.58993676  13.86866557
   State   20 Energy:   2.63898470  13.91771351
   State   21 Energy:   2.66127286  13.94000167
   State   22 Energy:   2.66127288  13.94000170
   State   23 Energy:   2.86058085  14.13930967
   State   24 Energy:   2.95416252  14.23289133
   State   25 Energy:   3.09769231  14.37642113
   State   26 Energy:   3.18287481  14.46160362
   State   27 Energy:   3.18287481  14.46160363
   State   28 Energy:   3.21837412  14.49710293
   State   29 Energy:   3.21837413  14.49710294
   State   30 Energy:   3.22860219  14.50733101
   State   31 Energy:   3.24514752  14.52387634
   State   32 Energy:   3.24991392  14.52864274
   State   33 Energy:   3.24991972  14.52864853
   State   34 Energy:   3.27245401  14.55118283
   State   35 Energy:   3.29684356  14.57557237
   State   36 Energy:   3.29684356  14.57557238
   State   37 Energy:   3.30558808  14.58431689
   State   38 Energy:   3.55971020  14.83843901
   State   39 Energy:   3.55971020  14.83843902
   State   40 Energy:   3.58810057  14.86682938
   State   41 Energy:   3.59744961  14.87617842
   State   42 Energy:   3.59744963  14.87617844
   State   43 Energy:   3.59905878  14.87778759
   State   44 Energy:   3.59906458  14.87779340
   State   45 Energy:   3.62155339  14.90028220
   State   46 Energy:   3.63412012  14.91284893
   State   47 Energy:   3.63646590  14.91519471
   State   48 Energy:   3.64545937  14.92418818
   State   49 Energy:   3.64545941  14.92418823
   State   50 Energy:   3.79621710  15.07494591
   State   51 Energy:   3.79621711  15.07494592
   State   52 Energy:   3.79704490  15.07577371
   State   53 Energy:   3.79704491  15.07577373
   State   54 Energy:   3.82951190  15.10824071
   State   55 Energy:   3.83072322  15.10945203
   State   56 Energy:   3.91083690  15.18956572
   State   57 Energy:   3.91375135  15.19248017
   State   58 Energy:   3.91375135  15.19248017
   State   59 Energy:   3.94194213  15.22067095
   State   60 Energy:   3.94194215  15.22067096
   State   61 Energy:   3.94554223  15.22427104
   State   62 Energy:   3.94555090  15.22427971
   State   63 Energy:   3.95032095  15.22904976
   State   64 Energy:   3.96613565  15.24486447
   State   65 Energy:   3.96613565  15.24486447
   State   66 Energy:   3.96732120  15.24605001
   State   67 Energy:   3.97163347  15.25036228
   State   68 Energy:   3.97163347  15.25036229
   State   69 Energy:   3.98162366  15.26035247
   State   70 Energy:   3.98165335  15.26038216
   State   71 Energy:   4.01528939  15.29401821
   State   72 Energy:   4.02393357  15.30266238
   State   73 Energy:   4.02393358  15.30266240
   State   74 Energy:   4.02462213  15.30335094
   State   75 Energy:   4.03161195  15.31034076
   State   76 Energy:   4.03161195  15.31034076
   State   77 Energy:   4.03231095  15.31103976
   State   78 Energy:   4.03232274  15.31105155
   State   79 Energy:   4.04060315  15.31933197
   State   80 Energy:   4.05653750  15.33526632
   State   81 Energy:   4.06071517  15.33944398
   State   82 Energy:   4.06071520  15.33944401
   State   83 Energy:   4.06736038  15.34608919
   State   84 Energy:   4.10507120  15.38380002
   State   85 Energy:   4.10507123  15.38380004
   State   86 Energy:   4.16576263  15.44449144
   State   87 Energy:   4.16576263  15.44449145
   State   88 Energy:   4.19877836  15.47750717
   State   89 Energy:   4.30245490  15.58118371
   State   90 Energy:   4.30245491  15.58118372
   State   91 Energy:   4.33621664  15.61494545
   State   92 Energy:   4.39914698  15.67787579
   State   93 Energy:   4.39915263  15.67788144
   State   94 Energy:   4.41608966  15.69481847
   State   95 Energy:   4.42538462  15.70411343
   State   96 Energy:   4.43519653  15.71392535
   State   97 Energy:   4.43519653  15.71392535
   State   98 Energy:   4.45490107  15.73362989
   State   99 Energy:   4.45490108  15.73362989
   State  100 Energy:   4.46278949  15.74151830
 FCIProblem:: #Orbs = 9   #α = 2  #β = 0  Dimension: 36       
   State    1 Energy:  -2.13222191   9.14650691
   State    2 Energy:  -1.95491042   9.32381839
   State    3 Energy:  -1.95491042   9.32381839
   State    4 Energy:  -1.92209395   9.35663486
   State    5 Energy:  -1.03564752  10.24308129
   State    6 Energy:  -0.65607907  10.62264974
   State    7 Energy:  -0.65607906  10.62264976
   State    8 Energy:  -0.62617795  10.65255086
   State    9 Energy:  -0.52885030  10.74987851
   State   10 Energy:  -0.49965140  10.77907742
   State   11 Energy:  -0.49965138  10.77907743
   State   12 Energy:   0.14764483  11.42637364
   State   13 Energy:   0.14764484  11.42637365
   State   14 Energy:   0.15824603  11.43697484
   State   15 Energy:   0.18615500  11.46488381
   State   16 Energy:   0.31011256  11.58884137
   State   17 Energy:   0.31011257  11.58884138
   State   18 Energy:   0.33787073  11.61659955
   State   19 Energy:   1.22200200  12.50073081
   State   20 Energy:   1.22200201  12.50073082
   State   21 Energy:   1.26332174  12.54205055
   State   22 Energy:   1.36217020  12.64089901
   State   23 Energy:   1.36217600  12.64090482
   State   24 Energy:   1.38244264  12.66117145
   State   25 Energy:   1.39811857  12.67684738
   State   26 Energy:   1.39811857  12.67684739
   State   27 Energy:   1.42044429  12.69917310
   State   28 Energy:   1.45190216  12.73063097
   State   29 Energy:   1.45807305  12.73680186
   State   30 Energy:   1.45807306  12.73680187
   State   31 Energy:   2.34195082  13.62067963
   State   32 Energy:   2.34195082  13.62067963
   State   33 Energy:   2.38102117  13.65974998
   State   34 Energy:   3.46664582  14.74537463
   State   35 Energy:   3.50506524  14.78379405
   State   36 Energy:   3.50506524  14.78379405
 FCIProblem:: #Orbs = 9   #α = 2  #β = 1  Dimension: 324      
   State    1 Energy:  -2.69072242   8.58800639
   State    2 Energy:  -2.36756494   8.91116387
   State    3 Energy:  -2.36756494   8.91116388
   State    4 Energy:  -2.32785373   8.95087508
   State    5 Energy:  -1.98183644   9.29689237
   State    6 Energy:  -1.82263659   9.45609222
   State    7 Energy:  -1.82263658   9.45609223
   State    8 Energy:  -1.78685010   9.49187871
   State    9 Energy:  -1.72611261   9.55261620
   State   10 Energy:  -1.72611260   9.55261622
   State   11 Energy:  -1.70728235   9.57144646
   State   12 Energy:  -1.70728232   9.57144650
   State   13 Energy:  -1.70049670   9.57823212
   State   14 Energy:  -1.66906964   9.60965917
   State   15 Energy:  -1.54089545   9.73783336
   State   16 Energy:  -1.50591891   9.77280991
   State   17 Energy:  -1.50591889   9.77280992
   State   18 Energy:  -1.44645259   9.83227622
   State   19 Energy:  -1.44641870   9.83231011
   State   20 Energy:  -1.43287266   9.84585616
   State   21 Energy:  -1.42103726   9.85769155
   State   22 Energy:  -1.40919968   9.86952913
   State   23 Energy:  -1.40919968   9.86952914
   State   24 Energy:  -1.39359223   9.88513658
   State   25 Energy:  -1.39359222   9.88513659
   State   26 Energy:  -1.35989006   9.91883875
   State   27 Energy:  -1.15836422  10.12036459
   State   28 Energy:  -0.89431028  10.38441853
   State   29 Energy:  -0.75930540  10.51942341
   State   30 Energy:  -0.59649464  10.68223418
   State   31 Energy:  -0.59649462  10.68223419
   State   32 Energy:  -0.56316066  10.71556815
   State   33 Energy:  -0.54714020  10.73158861
   State   34 Energy:  -0.54714018  10.73158863
   State   35 Energy:  -0.52359271  10.75513611
   State   36 Energy:  -0.48895289  10.78977592
   State   37 Energy:  -0.47829860  10.80043021
   State   38 Energy:  -0.47829858  10.80043023
   State   39 Energy:  -0.44475867  10.83397015
   State   40 Energy:  -0.43453838  10.84419044
   State   41 Energy:  -0.41247952  10.86624929
   State   42 Energy:  -0.41247951  10.86624931
   State   43 Energy:  -0.35190560  10.92682322
   State   44 Energy:  -0.35187512  10.92685369
   State   45 Energy:  -0.33270890  10.94601992
   State   46 Energy:  -0.32411284  10.95461597
   State   47 Energy:  -0.32411283  10.95461598
   State   48 Energy:  -0.32007020  10.95865861
   State   49 Energy:  -0.30807782  10.97065099
   State   50 Energy:  -0.30807781  10.97065100
   State   51 Energy:  -0.20824611  11.07048270
   State   52 Energy:  -0.19660845  11.08212036
   State   53 Energy:  -0.19660844  11.08212037
   State   54 Energy:  -0.18074420  11.09798462
   State   55 Energy:  -0.16535930  11.11336951
   State   56 Energy:  -0.10419527  11.17453354
   State   57 Energy:  -0.10419526  11.17453355
   State   58 Energy:  -0.09715343  11.18157538
   State   59 Energy:  -0.09712202  11.18160679
   State   60 Energy:  -0.09565873  11.18307008
   State   61 Energy:   0.00769089  11.28641971
   State   62 Energy:   0.00769089  11.28641971
   State   63 Energy:   0.00814657  11.28687539
   State   64 Energy:   0.07265914  11.35138795
   State   65 Energy:   0.07265916  11.35138797
   State   66 Energy:   0.10940874  11.38813756
   State   67 Energy:   0.28268132  11.56141013
   State   68 Energy:   0.30910366  11.58783247
   State   69 Energy:   0.30910367  11.58783248
   State   70 Energy:   0.34535653  11.62408535
   State   71 Energy:   0.40895620  11.68768502
   State   72 Energy:   0.40895621  11.68768502
   State   73 Energy:   0.43304179  11.71177060
   State   74 Energy:   0.43304179  11.71177061
   State   75 Energy:   0.44206946  11.72079828
   State   76 Energy:   0.46478273  11.74351154
   State   77 Energy:   0.50428555  11.78301437
   State   78 Energy:   0.50428557  11.78301438
   State   79 Energy:   0.53464249  11.81337130
   State   80 Energy:   0.53464249  11.81337130
   State   81 Energy:   0.53515885  11.81388767
   State   82 Energy:   0.56311626  11.84184508
   State   83 Energy:   0.59031634  11.86904515
   State   84 Energy:   0.62228319  11.90101201
   State   85 Energy:   0.62228320  11.90101201
   State   86 Energy:   0.64856867  11.92729748
   State   87 Energy:   0.64857448  11.92730329
   State   88 Energy:   0.66786514  11.94659395
   State   89 Energy:   0.67814439  11.95687320
   State   90 Energy:   0.68647879  11.96520761
   State   91 Energy:   0.68647880  11.96520761
   State   92 Energy:   0.68673194  11.96546076
   State   93 Energy:   0.68673195  11.96546076
   State   94 Energy:   0.68823286  11.96696167
   State   95 Energy:   0.68826047  11.96698928
   State   96 Energy:   0.71692606  11.99565487
   State   97 Energy:   0.71692607  11.99565488
   State   98 Energy:   0.71735611  11.99608492
   State   99 Energy:   0.72214169  12.00087051
   State  100 Energy:   0.72409000  12.00281882
 FCIProblem:: #Orbs = 9   #α = 2  #β = 2  Dimension: 1296     
   State    1 Energy:  -2.23646253   9.04226628
   State    2 Energy:  -1.89674119   9.38198762
   State    3 Energy:  -1.89674119   9.38198763
   State    4 Energy:  -1.85477820   9.42395061
   State    5 Energy:  -1.84909453   9.42963428
   State    6 Energy:  -1.84909451   9.42963430
   State    7 Energy:  -1.81764424   9.46108458
   State    8 Energy:  -1.49324475   9.78548406
   State    9 Energy:  -1.45155030   9.82717852
   State   10 Energy:  -1.45155029   9.82717852
   State   11 Energy:  -1.42831703   9.85041178
   State   12 Energy:  -1.42828110   9.85044771
   State   13 Energy:  -1.39476377   9.88396504
   State   14 Energy:  -1.38604104   9.89268778
   State   15 Energy:  -1.38604103   9.89268778
   State   16 Energy:  -1.36721999   9.91150882
   State   17 Energy:  -1.36721998   9.91150884
   State   18 Energy:  -1.33504821   9.94368060
   State   19 Energy:  -1.30155205   9.97717676
   State   20 Energy:  -1.27241489  10.00631392
   State   21 Energy:  -1.27241486  10.00631396
   State   22 Energy:  -1.23668007  10.04204875
   State   23 Energy:  -1.14081471  10.13791410
   State   24 Energy:  -1.10275181  10.17597701
   State   25 Energy:  -1.10275179  10.17597702
   State   26 Energy:  -1.01352888  10.26519993
   State   27 Energy:  -1.01184983  10.26687899
   State   28 Energy:  -1.01181547  10.26691334
   State   29 Energy:  -0.98701882  10.29170999
   State   30 Energy:  -0.98588938  10.29283943
   State   31 Energy:  -0.98588936  10.29283945
   State   32 Energy:  -0.97273685  10.30599197
   State   33 Energy:  -0.97273684  10.30599197
   State   34 Energy:  -0.97197443  10.30675439
   State   35 Energy:  -0.93108508  10.34764373
   State   36 Energy:  -0.93108507  10.34764374
   State   37 Energy:  -0.93084027  10.34788854
   State   38 Energy:  -0.93080564  10.34792317
   State   39 Energy:  -0.92982956  10.34889925
   State   40 Energy:  -0.92160168  10.35712713
   State   41 Energy:  -0.90493733  10.37379148
   State   42 Energy:  -0.90207255  10.37665626
   State   43 Energy:  -0.90207252  10.37665630
   State   44 Energy:  -0.88852962  10.39019919
   State   45 Energy:  -0.88852959  10.39019922
   State   46 Energy:  -0.83797484  10.44075398
   State   47 Energy:  -0.72180821  10.55692061
   State   48 Energy:  -0.69258168  10.58614713
   State   49 Energy:  -0.61933989  10.65938892
   State   50 Energy:  -0.61933989  10.65938892
   State   51 Energy:  -0.59942217  10.67930664
   State   52 Energy:  -0.59629920  10.68242961
   State   53 Energy:  -0.59626431  10.68246450
   State   54 Energy:  -0.59382780  10.68490101
   State   55 Energy:  -0.57236792  10.70636089
   State   56 Energy:  -0.55907035  10.71965846
   State   57 Energy:  -0.54781424  10.73091458
   State   58 Energy:  -0.54781419  10.73091462
   State   59 Energy:  -0.53945403  10.73927478
   State   60 Energy:  -0.53945402  10.73927479
   State   61 Energy:  -0.52234928  10.75637953
   State   62 Energy:  -0.51863704  10.76009177
   State   63 Energy:  -0.51860209  10.76012672
   State   64 Energy:  -0.48550983  10.79321898
   State   65 Energy:  -0.47094229  10.80778653
   State   66 Energy:  -0.47094226  10.80778655
   State   67 Energy:  -0.39035059  10.88837822
   State   68 Energy:  -0.29972894  10.97899987
   State   69 Energy:  -0.29972894  10.97899987
   State   70 Energy:  -0.26473000  11.01399881
   State   71 Energy:  -0.23870996  11.04001885
   State   72 Energy:  -0.23870996  11.04001885
   State   73 Energy:  -0.19605993  11.08266888
   State   74 Energy:  -0.18477023  11.09395858
   State   75 Energy:  -0.18477022  11.09395859
   State   76 Energy:  -0.14802636  11.13070245
   State   77 Energy:  -0.06171382  11.21701499
   State   78 Energy:  -0.03746820  11.24126062
   State   79 Energy:  -0.03746819  11.24126062
   State   80 Energy:  -0.02263555  11.25609326
   State   81 Energy:  -0.00518685  11.27354196
   State   82 Energy:   0.00540126  11.28413008
   State   83 Energy:   0.00540127  11.28413009
   State   84 Energy:   0.03293457  11.31166339
   State   85 Energy:   0.03296568  11.31169449
   State   86 Energy:   0.03574255  11.31447136
   State   87 Energy:   0.03574257  11.31447138
   State   88 Energy:   0.06220211  11.34093093
   State   89 Energy:   0.06220212  11.34093094
   State   90 Energy:   0.06450866  11.34323747
   State   91 Energy:   0.07629538  11.35502419
   State   92 Energy:   0.12541167  11.40414048
   State   93 Energy:   0.12541167  11.40414049
   State   94 Energy:   0.17068994  11.44941876
   State   95 Energy:   0.17822785  11.45695666
   State   96 Energy:   0.18185906  11.46058787
   State   97 Energy:   0.21341326  11.49214208
   State   98 Energy:   0.23103454  11.50976336
   State   99 Energy:   0.23103456  11.50976338
   State  100 Energy:   0.24928089  11.52800970
 FCIProblem:: #Orbs = 9   #α = 2  #β = 3  Dimension: 3024     
   State    1 Energy:  -1.14491186  10.13381695
   State    2 Energy:  -1.14491185  10.13381696
   State    3 Energy:  -1.10619434  10.17253447
   State    4 Energy:  -0.74321086  10.53551796
   State    5 Energy:  -0.69966957  10.57905924
   State    6 Energy:  -0.69966957  10.57905924
   State    7 Energy:  -0.68839883  10.59032998
   State    8 Energy:  -0.66235783  10.61637098
   State    9 Energy:  -0.66232147  10.61640735
   State   10 Energy:  -0.65211543  10.62661338
   State   11 Energy:  -0.65211542  10.62661339
   State   12 Energy:  -0.62950272  10.64922610
   State   13 Energy:  -0.61996660  10.65876221
   State   14 Energy:  -0.61996659  10.65876222
   State   15 Energy:  -0.53694267  10.74178615
   State   16 Energy:  -0.38268223  10.89604659
   State   17 Energy:  -0.34742639  10.93130242
   State   18 Energy:  -0.34742636  10.93130245
   State   19 Energy:  -0.27504243  11.00368638
   State   20 Energy:  -0.27500743  11.00372139
   State   21 Energy:  -0.24860888  11.03011993
   State   22 Energy:  -0.23796278  11.04076604
   State   23 Energy:  -0.23796276  11.04076605
   State   24 Energy:  -0.23773590  11.04099291
   State   25 Energy:  -0.23059042  11.04813839
   State   26 Energy:  -0.19400927  11.08471954
   State   27 Energy:  -0.19400926  11.08471956
   State   28 Energy:  -0.17763870  11.10109011
   State   29 Energy:  -0.16442876  11.11430005
   State   30 Energy:  -0.16442876  11.11430005
   State   31 Energy:  -0.13922359  11.13950523
   State   32 Energy:  -0.13918725  11.13954156
   State   33 Energy:  -0.13914689  11.13958192
   State   34 Energy:  -0.08714947  11.19157934
   State   35 Energy:  -0.06419557  11.21453324
   State   36 Energy:  -0.06419557  11.21453324
   State   37 Energy:  -0.05064788  11.22808093
   State   38 Energy:   0.08030758  11.35903639
   State   39 Energy:   0.08030758  11.35903639
   State   40 Energy:   0.09260573  11.37133455
   State   41 Energy:   0.09610478  11.37483359
   State   42 Energy:   0.10625400  11.38498281
   State   43 Energy:   0.10628933  11.38501814
   State   44 Energy:   0.10655344  11.38528225
   State   45 Energy:   0.14451917  11.42324798
   State   46 Energy:   0.16294813  11.44167695
   State   47 Energy:   0.16294815  11.44167696
   State   48 Energy:   0.17696697  11.45569578
   State   49 Energy:   0.17696698  11.45569579
   State   50 Energy:   0.19468544  11.47341425
   State   51 Energy:   0.19472077  11.47344959
   State   52 Energy:   0.19947193  11.47820074
   State   53 Energy:   0.20520598  11.48393480
   State   54 Energy:   0.21715442  11.49588323
   State   55 Energy:   0.23058216  11.50931097
   State   56 Energy:   0.24049140  11.51922021
   State   57 Energy:   0.24049145  11.51922026
   State   58 Energy:   0.25717476  11.53590357
   State   59 Energy:   0.25717476  11.53590358
   State   60 Energy:   0.26632614  11.54505495
   State   61 Energy:   0.26847377  11.54720259
   State   62 Energy:   0.26850965  11.54723847
   State   63 Energy:   0.30621660  11.58494541
   State   64 Energy:   0.32393943  11.60266825
   State   65 Energy:   0.32393944  11.60266826
   State   66 Energy:   0.43468492  11.71341373
   State   67 Energy:   0.43468492  11.71341374
   State   68 Energy:   0.46966053  11.74838934
   State   69 Energy:   0.50692714  11.78565595
   State   70 Energy:   0.50692714  11.78565596
   State   71 Energy:   0.54395274  11.82268155
   State   72 Energy:   0.60082121  11.87955003
   State   73 Energy:   0.60082122  11.87955003
   State   74 Energy:   0.60894722  11.88767604
   State   75 Energy:   0.60894724  11.88767605
   State   76 Energy:   0.63885808  11.91758689
   State   77 Energy:   0.65056270  11.92929151
   State   78 Energy:   0.67025233  11.94898114
   State   79 Energy:   0.67148219  11.95021101
   State   80 Energy:   0.67148223  11.95021105
   State   81 Energy:   0.69905757  11.97778638
   State   82 Energy:   0.69905759  11.97778640
   State   83 Energy:   0.71074020  11.98946902
   State   84 Energy:   0.71477638  11.99350520
   State   85 Energy:   0.71477642  11.99350523
   State   86 Energy:   0.73488113  12.01360995
   State   87 Energy:   0.73491697  12.01364579
   State   88 Energy:   0.74775560  12.02648441
   State   89 Energy:   0.78228966  12.06101847
